Enter file
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
new_payload:1480, total_traffic:1049608, hh_thresh:1048576
new_payload:1480, total_traffic:1055384, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523221, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1056864, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523233, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1058344, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523246, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1059824, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523255, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1061304, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523269, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1062784, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523281, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1064264, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523293, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1065744, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523305, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1067224, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523317, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1068704, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523329, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1070184, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523342, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1071664, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523356, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1073144, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523367, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1074624, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523415, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1076104, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523426, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1077584, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523437, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1079064, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523450, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1080544, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523466, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1082024, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523477, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1083504, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523490, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1084984, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523506, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1086464, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523519, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1087944, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523526, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1089424, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523538, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1090904, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523549, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1092384, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523561, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1093864, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523573, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1095344, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523587, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1096824, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523599, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1098304, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523610, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1099784, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523623, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1101264, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523635, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1102744, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523648, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1104224, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523658, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1105704, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523672, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1107184, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523685, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1108664, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523698, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1110144, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523711, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1111624, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523720, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1113104, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523734, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1114584, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523747, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1116064, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523759, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1117544, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523770, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1119024, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523784, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1120504, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523797, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1121984, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523810, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1123464, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523819, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1124944, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523832, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1126424, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523845, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1127904, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523858, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1129384, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523868, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1130864, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523881, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1132344, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523895, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1133824, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523906, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1135304, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523918, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1136784, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523930, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1138264, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523941, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1139744, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523955, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1141224, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523969, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1142704, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523980, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1144184, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.523994, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1145664, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524005, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1147144, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524016, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1148624, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524030, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1150104, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524042, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1151584, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524053, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1153064, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524066, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1154544, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524081, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1156024, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524090, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1157504, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524103, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1158984, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524118, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1160464, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524127, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1161944, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524139, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1163424, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524153, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1164904, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524164, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1166384, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524178, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1167864, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524189, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1169344, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524201, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1170824, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524213, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1172304, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524227, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1173784, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524238, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1175264, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524251, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1176744, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524264, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1178224, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524275, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1179704, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524288, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1181184, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524300, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1182664, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524311, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1184144, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524324, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1185624, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524338, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1187104, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524350, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1188584, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524361, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1190064, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524373, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1191544, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524388, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1193024, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524398, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1194504, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524410, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1195984, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524423, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1197464, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524433, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1198944, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.524447, Type: Heavy Hitter, Src Host:161.69.48.219
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
new_payload:1480, total_traffic:1049320, hh_thresh:1048576
Timestamp: 1459948105.533956, Type: Heavy Hitter, Src Host: 161.69.48.219
new_payload:1480, total_traffic:1050800, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.533967, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1052280, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.533980, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1053760, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.533993, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1055240, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534007, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1056720, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534019, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1058200, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534029, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1059680, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534042, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1061160, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534056, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1062640, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534066, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1064120, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534079, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1065600, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534093, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1067080, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534106, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1068560, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534116, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1070040, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534129, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1071520, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534141, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1073000, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534153, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1074480, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534165, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1075960, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534180, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1077440, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534190, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1078920, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534201, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1080400, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534214, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1081880, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534227, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1083360, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534240, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1084840, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534252, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1086320, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534264, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1087800, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534278, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1089280, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534289, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1090760, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534301, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1092240, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534313, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1093720, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534328, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1095200, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534338, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1096680, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534349, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1098160, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534361, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1099640, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534375, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1101120, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534387, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1102600, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534398, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1104080, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534411, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1105560, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534425, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1107040, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534434, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1108520, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.534448, Type: Heavy Hitter, Src Host:161.69.48.219
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
****************************
*                          *
*=========New Epoch========*
*                          *
****************************
new_payload:1480, total_traffic:1049464, hh_thresh:1048576
Timestamp: 1459948105.553174, Type: Heavy Hitter, Src Host: 161.69.48.219
new_payload:1480, total_traffic:1050944, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553188, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1052424, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553201, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1053904, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553213, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1055384, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553223, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1056864, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553237, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1058344, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553250, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1059824, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553262, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1061304, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553274, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1062784, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553285, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1064264, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553297, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1065744, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553310, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1067224, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553321, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1068704, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553335, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1070184, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553347, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1071664, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553362, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1073144, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553370, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1074624, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553385, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1076104, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553395, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1077584, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553407, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1079064, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553420, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1080544, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553437, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1082024, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553446, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1083504, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553459, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1084984, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553468, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1086464, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553483, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1087944, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553494, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1089424, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553507, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1090904, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553520, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1092384, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553531, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1093864, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553544, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1095344, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553555, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1096824, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553568, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1098304, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553580, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1099784, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553593, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1101264, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553604, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1102744, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553616, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1104224, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553629, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1105704, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553641, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1107184, hh_thresh:1048576
Hitter Detected. Timestamp: 1459948105.553654, Type: Heavy Hitter, Src Host:161.69.48.219
new_payload:1480, total_traffic:1108664, hh_thresh:1048576
